episode,return,length,mean_loss,epsilon,theta_norm
277,-365.0,120,0.03194586440610389,0.050000000000000044,356.52080715927366
278,-365.0,120,0.13096508744832439,0.050000000000000044,356.88401915047973
279,-365.0,120,0.07203621249063871,0.050000000000000044,356.66706946044235
280,17.0,1,27603.58984375,0.050000000000000044,356.63198271292214
281,17.0,1,27429.18359375,0.050000000000000044,356.5666684681842
282,-360.0,120,0.2957710935753615,0.050000000000000044,356.0581446108908
283,-4.0,8,3432.738716759952,0.050000000000000044,356.02129720355214
284,-365.0,120,0.3652216881435985,0.050000000000000044,355.1948628921877
285,-360.0,120,0.6837643090189279,0.050000000000000044,355.3710868585119
286,-365.0,120,0.2528091270243749,0.050000000000000044,355.1998612137257
287,11.0,3,9078.15200288842,0.050000000000000044,355.1578489295288
288,9.0,2,13542.666265785694,0.050000000000000044,355.0438848315092
289,-307.0,109,249.3502570601274,0.050000000000000044,354.3664350816821
290,5.0,5,5392.903736785799,0.050000000000000044,354.2618370905198
291,8.0,4,6698.829120478593,0.050000000000000044,354.12668769453114
292,-274.0,98,277.3256030539431,0.050000000000000044,353.69845030760314
293,-149.0,48,562.5947943201027,0.050000000000000044,354.11467510539575
294,5.0,5,5360.232706962526,0.050000000000000044,354.0037020904584
295,-360.0,120,0.4114993311969253,0.050000000000000044,353.4236789959043
296,5.0,5,5323.105531495809,0.050000000000000044,353.38273779996666
297,-360.0,120,0.1767040283283374,0.050000000000000044,353.6988258038186
298,17.0,1,26694.9609375,0.050000000000000044,353.6788632096213
299,-365.0,120,0.3010720453845958,0.050000000000000044,353.17699285379564
300,8.0,4,6659.681307717226,0.050000000000000044,353.1830151458306
301,-360.0,120,0.26915287321899084,0.050000000000000044,353.3738448424699
302,-360.0,120,0.1904119273647666,0.050000000000000044,353.618327968164
303,-365.0,120,0.13549878442039093,0.050000000000000044,353.40818291318607
304,-365.0,120,0.08500194953133662,0.050000000000000044,353.65606084867255
305,-370.0,120,0.16231015593511983,0.050000000000000044,353.76915252923055
306,-365.0,120,0.08757627512095496,0.050000000000000044,354.0024607082555
307,-360.0,120,0.13947249816264956,0.050000000000000044,354.34320845050775
308,-360.0,120,0.09129556523597178,0.050000000000000044,354.7869574212812
309,-360.0,120,0.14794454097088117,0.050000000000000044,354.9383309111598
310,5.0,5,5377.171267003379,0.050000000000000044,354.90252292883184
311,-360.0,120,0.19654179439530708,0.050000000000000044,355.0513332164097
312,-360.0,120,0.13007203745655715,0.050000000000000044,355.04110677497613
313,-360.0,120,0.20102388413312536,0.050000000000000044,354.9802151176879
314,-365.0,120,0.7229861471821398,0.050000000000000044,354.40116746421705
315,-365.0,120,0.22169590072589926,0.050000000000000044,354.09710775259094
316,-360.0,120,0.15243877318183272,0.050000000000000044,354.2924341645613
317,-365.0,120,0.02711546720432428,0.050000000000000044,354.5041486446245
318,-40.0,20,1363.0433884065715,0.050000000000000044,354.5014545104152
319,8.0,4,6810.115313109942,0.050000000000000044,354.3604273899669
320,-360.0,120,0.1016577641130425,0.050000000000000044,354.06849619812266
321,-360.0,120,0.14686164078108657,0.050000000000000044,354.4102330368721
322,-9.0,8,3381.948491145391,0.050000000000000044,354.5535705291938
323,-365.0,120,0.5228685688925907,0.050000000000000044,354.1108252546087
324,-360.0,120,0.2555511102332578,0.050000000000000044,354.1467794661558
325,-365.0,120,0.08431453698625167,0.050000000000000044,354.3307622300102
326,-360.0,120,0.15879902167556187,0.050000000000000044,354.0012634599628
327,-360.0,120,0.1998658230547638,0.050000000000000044,354.14166149473294
328,-360.0,120,0.09208293068416727,0.050000000000000044,354.2799971861945
329,-360.0,120,0.015567633166210727,0.050000000000000044,354.73668161222065
330,-360.0,120,0.06849052867619321,0.050000000000000044,354.8684835611638
331,-166.0,62,440.55979527225116,0.050000000000000044,354.6702033227488
332,-141.0,52,522.7696117378431,0.050000000000000044,354.4410762912504
333,17.0,1,27298.0625,0.050000000000000044,354.35962819394365
334,-365.0,120,0.2514845686033368,0.050000000000000044,353.6330747575798
335,-360.0,120,0.3148952201474458,0.050000000000000044,353.3555994851362
336,-360.0,120,0.08237845945016792,0.050000000000000044,353.4152623419792
337,-82.0,34,799.0321797452224,0.050000000000000044,353.56718995475245
338,14.0,2,13496.932846911252,0.050000000000000044,353.4915299109018
339,11.0,3,9027.06967403988,0.050000000000000044,353.3548311807127
340,-360.0,120,0.17153761504062762,0.050000000000000044,352.9456956282368
341,-360.0,120,0.05457686900626868,0.050000000000000044,353.4357924361934
342,-360.0,120,0.12348136757500469,0.050000000000000044,353.81773865579436
343,-360.0,120,0.05293103044386953,0.050000000000000044,354.3314512483333
344,14.0,2,13606.750691100955,0.050000000000000044,354.32434602705473
345,-360.0,120,0.12189962083551412,0.050000000000000044,354.37046954776014
346,2.0,6,4540.400529190898,0.050000000000000044,354.3630729915294
347,-365.0,120,0.12289558554960725,0.050000000000000044,353.90899695401924
348,-365.0,120,0.13213070192141457,0.050000000000000044,354.2593395910685
349,17.0,1,27201.337890625,0.050000000000000044,354.2229391569665
350,-360.0,120,0.027266507434165654,0.050000000000000044,354.34418406578936
351,-360.0,120,0.2445945262676105,0.050000000000000044,354.0764339711837
352,-360.0,120,0.15547831107590657,0.050000000000000044,354.43469514848573
353,-365.0,120,0.11148937064378212,0.050000000000000044,354.95254964572376
354,-370.0,120,0.16406372517812998,0.050000000000000044,355.12779939938525
355,-370.0,120,0.4325158241748189,0.050000000000000044,355.0460357474788
356,-365.0,120,0.17724696750131747,0.050000000000000044,355.1328536618374
357,-365.0,120,0.08915357844671234,0.050000000000000044,355.47076510417844
358,-370.0,120,0.0714124708979701,0.050000000000000044,355.5556720648681
359,-360.0,120,0.18417400722003852,0.050000000000000044,355.4537867729784
360,-132.0,49,564.092710562017,0.050000000000000044,355.8746926588065
361,-360.0,120,0.13311047319633265,0.050000000000000044,355.56168153359835
362,-13.0,11,2515.9306927723173,0.050000000000000044,355.4527812347232
363,-365.0,120,0.24366688737645745,0.050000000000000044,354.8893423484284
364,14.0,2,13472.853625677526,0.050000000000000044,354.8226119309478
365,3.0,4,6811.075909476727,0.050000000000000044,354.54297165505903
366,-360.0,120,0.53020787218508,0.050000000000000044,353.87305721826294
367,-370.0,120,0.2403984786379927,0.050000000000000044,353.59731134971884
368,-193.0,66,412.5258626342666,0.050000000000000044,353.7279641988317
369,-370.0,120,0.052773368385775635,0.050000000000000044,353.55136870403993
370,-226.0,82,332.1573818526941,0.050000000000000044,353.65541469592966
371,-365.0,120,0.15288079326273873,0.050000000000000044,353.6505823196111
372,-365.0,120,0.09820675334388701,0.050000000000000044,353.70432567329453
373,-375.0,120,0.06353597988490947,0.050000000000000044,354.52499030392767
374,-360.0,120,0.22749861679427946,0.050000000000000044,354.5256238535517
375,-370.0,120,0.058093812828883526,0.050000000000000044,355.0020686559446
376,-294.0,103,267.40988264897686,0.050000000000000044,355.16428307017304
377,-360.0,120,0.12168085309094749,0.050000000000000044,354.75981641633257
378,-112.0,44,617.186003074087,0.050000000000000044,354.60048492105875
379,-270.0,95,285.93200741473487,0.050000000000000044,353.5088953088734
380,-126.0,47,587.0603292507734,0.050000000000000044,353.0496822332517
381,11.0,3,8736.607216020735,0.050000000000000044,352.9555290241959
382,-360.0,120,0.2743872523967487,0.050000000000000044,352.096555471649
383,-365.0,120,0.3781764112451735,0.050000000000000044,352.20553968883
384,-283.0,101,273.38388430501686,0.050000000000000044,352.4101891351185
385,-360.0,120,0.11210287933354265,0.050000000000000044,352.69719661488665
386,-25.0,15,1796.889045801588,0.050000000000000044,352.82494995748243
387,-365.0,120,0.21441039934870787,0.050000000000000044,352.9033264401173
388,-10.0,10,2715.776724848244,0.050000000000000044,353.01852930299566
389,2.0,6,4499.1385795250535,0.050000000000000044,352.8839165982916
390,-13.0,11,2427.418260162273,0.050000000000000044,352.72513865260584
391,-370.0,120,0.5883779139646018,0.050000000000000044,352.2605902417981
392,-40.0,20,1350.3047476179431,0.050000000000000044,352.30379623806215
393,-370.0,120,0.2798831903686126,0.050000000000000044,352.1004495346463
394,-365.0,120,0.11523869669375321,0.050000000000000044,352.5163947871787
395,-37.0,19,1452.4883912630673,0.050000000000000044,352.422110188904
396,-360.0,120,0.21314536407395887,0.050000000000000044,352.50834985678
397,-370.0,120,0.21757838406677668,0.050000000000000044,352.31078698359494
398,-4.0,8,3374.502466536709,0.050000000000000044,352.2920873987237
399,-195.0,70,384.8320804349413,0.050000000000000044,352.35485708657404
400,-365.0,120,0.2882773383753374,0.050000000000000044,352.40134368536394
401,-360.0,120,0.13435673729982228,0.050000000000000044,352.73027717719384
402,-360.0,120,0.14640981311871049,0.050000000000000044,353.01661500381255
403,-360.0,120,0.48524600044668964,0.050000000000000044,352.9267529796374
404,-360.0,120,0.18044036065111868,0.050000000000000044,353.1363549059343
405,-365.0,120,0.22364300412203494,0.050000000000000044,353.15820087285243
406,-360.0,120,0.14531838909994502,0.050000000000000044,353.0880954167104
407,-10.0,10,2721.5587311755166,0.050000000000000044,353.09275848387205
408,-360.0,120,0.1908821524392503,0.050000000000000044,352.77167611466484
409,-360.0,120,0.09465622214484029,0.050000000000000044,353.16443363892125
410,-49.0,23,1207.8105829517235,0.050000000000000044,353.2197218092444
411,-360.0,120,0.10255397839161257,0.050000000000000044,353.14596729787246
412,-7.0,9,3002.3528371125253,0.050000000000000044,353.14198521097717
413,-360.0,120,0.1943241982507364,0.050000000000000044,353.0651166038639
414,-76.0,32,854.1226174398325,0.050000000000000044,353.20296152672614
415,-214.0,78,349.7674854995432,0.050000000000000044,352.85109399185654
416,5.0,5,5428.181722403737,0.050000000000000044,352.7172036933413
417,-268.0,96,285.11443247455946,0.050000000000000044,352.5722000526984
418,-360.0,120,0.29613166881608777,0.050000000000000044,352.2871864243007
419,8.0,4,6793.689812935889,0.050000000000000044,352.2493346338641
420,-360.0,120,0.39617907895008103,0.050000000000000044,351.98993460395997
421,-49.0,23,1170.721928561906,0.050000000000000044,351.94208951900026
422,-365.0,120,0.05531301144510507,0.050000000000000044,352.2994609082591
423,-163.0,61,443.01366658467174,0.050000000000000044,352.5305948602192
424,11.0,3,9005.991468544506,0.050000000000000044,352.42158369806185
425,-360.0,120,0.14383917921998848,0.050000000000000044,352.2669664118394
426,-360.0,120,0.3591424935574954,0.050000000000000044,352.3034580620803
427,-360.0,120,0.5120678217169673,0.050000000000000044,352.3768013877332
428,-360.0,120,0.15205340219739202,0.050000000000000044,352.7893150043663
429,-250.0,90,306.95488846522704,0.050000000000000044,352.9138029940881
430,-365.0,120,0.06281257092487066,0.050000000000000044,353.09502085132834
431,-7.0,9,3018.44502533786,0.050000000000000044,353.1181747128006
432,-244.0,88,312.08984176370853,0.050000000000000044,353.1284125941298
433,-360.0,120,0.2568496869818773,0.050000000000000044,352.7578290236802
434,-360.0,120,0.22243869643037517,0.050000000000000044,353.1015423624626
435,-360.0,120,0.11640056314645335,0.050000000000000044,353.0024289487963
436,-148.0,56,487.42295493075756,0.050000000000000044,352.960791466276
437,-61.0,27,1009.3085864111177,0.050000000000000044,352.560599844197
438,-365.0,120,0.1548057145924152,0.050000000000000044,352.2731539586859
439,-360.0,120,0.10728658053752345,0.050000000000000044,352.84835402407646
440,-365.0,120,0.14599904563316765,0.050000000000000044,353.1158074024724
441,-360.0,120,0.05145939372790356,0.050000000000000044,353.217266707051
442,-360.0,120,0.1124196528204872,0.050000000000000044,353.46384185656103
443,-360.0,120,0.14963169241673313,0.050000000000000044,353.4812693941505
444,-360.0,120,0.10157193101476877,0.050000000000000044,353.7936148024721
445,-360.0,120,0.2253117104060948,0.050000000000000044,353.796292244916
446,-360.0,120,0.11762430209006804,0.050000000000000044,353.93039238846103
447,-360.0,120,0.33782684133038854,0.050000000000000044,353.2617821371992
448,-229.0,83,327.66089601105597,0.050000000000000044,353.27256872349994
449,-360.0,120,0.21596948887066295,0.050000000000000044,353.04922859638145
450,8.0,4,6742.196510592068,0.050000000000000044,353.0398569920966
451,-370.0,120,0.24521955504703025,0.050000000000000044,352.85429889686765
452,17.0,1,27086.048828125,0.050000000000000044,352.8252654909368
453,5.0,5,5414.709573484957,0.050000000000000044,352.6900750836349
454,17.0,1,26733.876953125,0.050000000000000044,352.6265287099086
455,-106.0,42,632.3975598347828,0.050000000000000044,352.3167963637272
456,17.0,1,26034.05078125,0.050000000000000044,352.25989162832605
457,-365.0,120,0.929548720997991,0.050000000000000044,352.6932593008406
458,-166.0,62,434.1375317098122,0.050000000000000044,352.85951856758805
459,-4.0,8,3402.21385777439,0.050000000000000044,352.69674252465103
460,-360.0,120,0.3484018030576408,0.050000000000000044,352.70762391639624
461,-360.0,120,0.1824809515887561,0.050000000000000044,352.8432559667961
462,-360.0,120,0.08398519721619474,0.050000000000000044,353.15036413332496
463,-148.0,56,483.7759739349255,0.050000000000000044,353.2324283492386
464,-360.0,120,0.4133897688026385,0.050000000000000044,352.4832332005311
465,-365.0,120,0.42439348065915206,0.050000000000000044,352.8498651604532
466,-360.0,120,0.11196473809541203,0.050000000000000044,353.24413919412734
467,-360.0,120,0.2426368611321474,0.050000000000000044,353.229906983398
468,-360.0,120,0.1483032145013567,0.050000000000000044,353.3101063513468
469,2.0,6,4509.1843874181695,0.050000000000000044,353.2762231508795
470,-1.0,7,3857.7693295835384,0.050000000000000044,353.0989813423426
471,-4.0,8,3370.3364666305715,0.050000000000000044,352.8560148098655
472,-370.0,120,0.2922105614328757,0.050000000000000044,352.4403207459385
473,-360.0,120,0.46465446779426806,0.050000000000000044,352.5636688954209
474,-163.0,61,456.14447252613445,0.050000000000000044,352.4344908099944
475,17.0,1,26869.900390625,0.050000000000000044,352.3728992931352
476,14.0,2,13336.287579309195,0.050000000000000044,352.23991402345365
477,-360.0,120,0.0678674910935418,0.050000000000000044,351.85623284766467
478,-61.0,27,1002.6703043641799,0.050000000000000044,351.9631106380326
479,-365.0,120,0.22959371860100267,0.050000000000000044,352.258006473948
480,11.0,3,9093.033952772617,0.050000000000000044,352.225680051157
481,-360.0,120,0.23546146764225948,0.050000000000000044,352.0636372695993
482,-360.0,120,0.08761410332711723,0.050000000000000044,352.478218520308
483,-360.0,120,0.0374557965900749,0.050000000000000044,352.9146442041616
484,-49.0,23,1177.1397379415068,0.050000000000000044,353.05868293210125
485,-267.0,94,292.8637218228888,0.050000000000000044,353.12469026535086
486,-360.0,120,0.04794320665920774,0.050000000000000044,353.2896352941167
487,-139.0,53,521.4528927773738,0.050000000000000044,353.42590056120673
488,2.0,6,4557.180280966684,0.050000000000000044,353.2282758270493
489,-360.0,120,0.21008756069350057,0.050000000000000044,352.4023579305337
490,-365.0,120,0.11751902248167122,0.050000000000000044,352.664046491133
491,-365.0,120,0.04333744871158463,0.050000000000000044,353.2088838421254
492,-370.0,120,0.0039061258857448896,0.050000000000000044,353.4410200974131
493,-360.0,120,0.04528978762876553,0.050000000000000044,353.75420713045946
494,-360.0,120,0.12263120477631068,0.050000000000000044,353.904195634214
495,-365.0,120,0.17125505450336884,0.050000000000000044,353.78000093631636
496,-370.0,120,0.09277546433537888,0.050000000000000044,353.98606302014207
497,-360.0,120,0.12613965899217874,0.050000000000000044,354.11294322927534
498,-365.0,120,0.1647494520545782,0.050000000000000044,353.8491965601307
499,-360.0,120,0.40056573738111184,0.050000000000000044,353.588556358234
500,11.0,3,9034.071390777826,0.050000000000000044,353.54389976705863
501,-365.0,120,0.2987414155116615,0.050000000000000044,353.3340034142624
502,-152.0,54,508.8469428015373,0.050000000000000044,353.6463021597285
503,-360.0,120,0.1775665023829788,0.050000000000000044,352.9821281771926
504,-365.0,120,0.14354381004037955,0.050000000000000044,352.83524063116204
505,-360.0,120,0.22667615314712747,0.050000000000000044,353.0386066884187
506,-365.0,120,0.17737887793725046,0.050000000000000044,353.48359005405047
507,14.0,2,13627.433449864388,0.050000000000000044,353.4753461169534
508,-1.0,7,3927.1538938574627,0.050000000000000044,353.42236926056336
509,-380.0,120,0.17692000015716378,0.050000000000000044,353.0517069955901
510,-360.0,120,0.21895746702030927,0.050000000000000044,352.85563841676105
511,-1.0,7,3909.5824827107467,0.050000000000000044,352.90006110087313
512,14.0,2,13508.53945064079,0.050000000000000044,352.84117465405023
513,-360.0,120,0.1155603530506293,0.050000000000000044,352.85868276124364
514,5.0,5,5461.146111299097,0.050000000000000044,352.7558302583389
515,-365.0,120,0.07932648972297708,0.050000000000000044,352.6230170982887
516,-370.0,120,0.27836737367130504,0.050000000000000044,353.57812741669983
517,-360.0,120,0.08796930470853112,0.050000000000000044,353.8516693563138
518,14.0,2,13565.74662489444,0.050000000000000044,353.83017532249846
519,11.0,3,9065.377161716731,0.050000000000000044,353.7536881433182
520,-370.0,120,0.057920697102478394,0.050000000000000044,353.46975427538354
521,-6.0,7,3930.7028591574303,0.050000000000000044,353.51133181094775
522,-365.0,120,0.16340494162092606,0.050000000000000044,353.7425076503388
523,-139.0,53,518.0347012407717,0.050000000000000044,353.94390666106966
524,-243.0,86,317.22199918351106,0.050000000000000044,353.75670267501647
525,-3.0,6,4592.689850424144,0.050000000000000044,353.50471288407175
526,-187.0,69,397.8403571494416,0.050000000000000044,352.8387279887938
527,-365.0,120,0.5696664524710893,0.050000000000000044,352.66073463032427
528,-375.0,120,0.2299295052556166,0.050000000000000044,352.5337694374115
529,-365.0,120,0.2374891584467453,0.050000000000000044,352.7737744468826
530,-365.0,120,0.3871316394555227,0.050000000000000044,352.47158573422627
531,-360.0,120,0.18447583239952411,0.050000000000000044,352.95639226928586
532,-232.0,84,323.6544052112038,0.050000000000000044,352.76996532797403
533,-70.0,30,922.1888831999308,0.050000000000000044,352.3810581689232
534,-22.0,14,1898.1767751332372,0.050000000000000044,352.0408301514897
535,-1.0,7,3867.1345435346675,0.050000000000000044,351.7574459499756
536,-4.0,8,3367.735312522389,0.050000000000000044,351.3987674281172
537,-174.0,63,424.0540524245691,0.050000000000000044,350.50852566307145
538,-9.0,8,3365.262442388106,0.050000000000000044,350.2203101263546
